"","intercept","marg.expectation","time","marg_target","c","distn"
"elapsed",-2.86817025410272,0.10522079,16.0630000000019,0.1,1,"binary_080"
"elapsed1",-3.39527489464334,0.11427218,15.9499999999971,0.1,1.5,"binary_080"
"elapsed2",-3.76926158883065,0.1233131,15.9969999999958,0.1,2,"binary_080"
"elapsed3",-4.05934820553913,0.13175289,15.9759999999951,0.1,2.5,"binary_080"
"elapsed4",-4.29636622937127,0.13953139,16.0179999999964,0.1,3,"binary_080"
"elapsed5",-2.94926327572436,0.11212762,14.7540000000008,0.1,1,"unif_n13"
"elapsed11",-3.5574609378866,0.14052336,14.8079999999973,0.1,1.5,"unif_n13"
"elapsed21",-3.98898404656427,0.16769725,14.8159999999989,0.1,2,"unif_n13"
"elapsed31",-4.32369937353559,0.19024275,14.778999999995,0.1,2.5,"unif_n13"
"elapsed41",-4.59718170872652,0.20855625,14.8539999999994,0.1,3,"unif_n13"
"elapsed6",-2.54379816761619,0.11014983,18.2160000000003,0.1,1,"norm_01"
"elapsed12",-2.74653072167027,0.13282039,18.2130000000034,0.1,1.5,"norm_01"
"elapsed22",-2.89037175789616,0.1542138,18.176999999996,0.1,2,"norm_01"
"elapsed32",-3.00194353355327,0.17210393,18.2550000000047,0.1,2.5,"norm_01"
"elapsed42",-3.09310431195025,0.18681974,18.2509999999966,0.1,3,"norm_01"
"elapsed7",-3.35472838383252,0.12677863,23.7309999999998,0.1,1,"gamma1_5"
"elapsed13",-4.36839115410293,0.16791736,23.7540000000008,0.1,1.5,"gamma1_5"
"elapsed23",-5.08759633523238,0.19250027,23.7479999999996,0.1,2,"gamma1_5"
"elapsed33",-5.64545521351791,0.20847074,23.609000000004,0.1,2.5,"gamma1_5"
"elapsed43",-6.10125910550279,0.21976426,23.6990000000005,0.1,3,"gamma1_5"
"elapsed8",-2.05724003788639,0.20689587,16.2109999999957,0.2,1,"binary_080"
"elapsed14",-2.58434467842701,0.218499,16.1440000000002,0.2,1.5,"binary_080"
"elapsed24",-2.95833137261432,0.22954299,16.2440000000061,0.2,2,"binary_080"
"elapsed34",-3.2484179893228,0.23937594,16.1339999999982,0.2,2.5,"binary_080"
"elapsed44",-3.48543601315494,0.24806538,16.2750000000015,0.2,3,"binary_080"
"elapsed51",-2.13833305950803,0.21536137,15.0740000000005,0.2,1,"unif_n13"
"elapsed111",-2.74653072167027,0.24647125,14.8419999999969,0.2,1.5,"unif_n13"
"elapsed211",-3.17805383034795,0.27199277,14.9709999999977,0.2,2,"unif_n13"
"elapsed311",-3.51276915731926,0.29122276,14.846000000005,0.2,2.5,"unif_n13"
"elapsed411",-3.78625149251019,0.30588288,14.9209999999948,0.2,3,"unif_n13"
"elapsed61",-1.73286795139986,0.21295089,18.5720000000001,0.2,1,"norm_01"
"elapsed121",-1.93560050545395,0.23792789,18.5559999999969,0.2,1.5,"norm_01"
"elapsed221",-2.07944154167984,0.25849935,18.3410000000003,0.2,2,"norm_01"
"elapsed321",-2.19101331733694,0.2743356,18.3569999999963,0.2,2.5,"norm_01"
"elapsed421",-2.28217409573392,0.28673054,18.5540000000037,0.2,3,"norm_01"
"elapsed71",-2.54379816761619,0.22534054,22.9360000000015,0.2,1,"gamma1_5"
"elapsed131",-3.5574609378866,0.25352771,22.721000000005,0.2,1.5,"gamma1_5"
"elapsed231",-4.27666611901606,0.26835236,22.7309999999998,0.2,2,"gamma1_5"
"elapsed331",-4.83452499730158,0.27759079,22.5470000000059,0.2,2.5,"gamma1_5"
"elapsed431",-5.29032888928647,0.28417193,22.788999999997,0.2,3,"gamma1_5"
"elapsed9",-1.51824353715371,0.30599333,15.6170000000056,0.3,1,"binary_080"
"elapsed15",-2.04534817769432,0.31599278,15.6419999999998,0.3,1.5,"binary_080"
"elapsed25",-2.41933487188164,0.32525552,15.5900000000038,0.3,2,"binary_080"
"elapsed35",-2.70942148859011,0.33321467,15.6529999999984,0.3,2.5,"binary_080"
"elapsed45",-2.94643951242225,0.34004193,15.6529999999984,0.3,3,"binary_080"
"elapsed52",-1.59933655877534,0.31299448,14.7960000000021,0.3,1,"unif_n13"
"elapsed112",-2.20753422093759,0.33716106,15.3999999999942,0.3,1.5,"unif_n13"
"elapsed212",-2.63905732961526,0.35553823,15.2380000000048,0.3,2,"unif_n13"
"elapsed312",-2.97377265658657,0.36883228,15.2419999999984,0.3,2.5,"unif_n13"
"elapsed412",-3.24725499177751,0.37875183,15.0040000000008,0.3,3,"unif_n13"
"elapsed62",-1.19387145066718,0.31099153,17.8640000000014,0.3,1,"norm_01"
"elapsed122",-1.39660400472126,0.33046952,17.8050000000003,0.3,1.5,"norm_01"
"elapsed222",-1.54044504094715,0.34553762,17.5619999999981,0.3,2,"norm_01"
"elapsed322",-1.65201681660425,0.35667228,17.7209999999977,0.3,2.5,"norm_01"
"elapsed422",-1.74317759500123,0.36520045,17.6100000000006,0.3,3,"norm_01"
"elapsed72",-2.0048016668835,0.31567494,22.890999999996,0.3,1,"gamma1_5"
"elapsed132",-3.01846443715392,0.32663368,22.8680000000022,0.3,1.5,"gamma1_5"
"elapsed232",-3.73766961828337,0.33107003,22.7139999999999,0.3,2,"gamma1_5"
"elapsed332",-4.29552849656889,0.33361377,22.5910000000003,0.3,2.5,"gamma1_5"
"elapsed432",-4.75133238855378,0.33556044,22.7180000000008,0.3,3,"gamma1_5"
"elapsed10",-1.07641078487467,0.40348787,15.8229999999967,0.4,1,"binary_080"
"elapsed16",-1.60351542541528,0.40940188,15.6859999999942,0.4,1.5,"binary_080"
"elapsed26",-1.9775021196026,0.41484416,15.5629999999946,0.4,2,"binary_080"
"elapsed36",-2.26758873631107,0.41940606,15.8830000000016,0.4,2.5,"binary_080"
"elapsed46",-2.50460676014321,0.42318896,15.512999999999,0.4,3,"binary_080"
"elapsed53",-1.1575038064963,0.40720342,14.5720000000001,0.4,1,"unif_n13"
"elapsed113",-1.76570146865855,0.42021937,14.3899999999994,0.4,1.5,"unif_n13"
"elapsed213",-2.19722457733622,0.4297343,14.4099999999962,0.4,2,"unif_n13"
"elapsed313",-2.53193990430753,0.43646809,14.5970000000016,0.4,2.5,"unif_n13"
"elapsed413",-2.80542223949847,0.44139431,14.2710000000006,0.4,3,"unif_n13"
"elapsed63",-0.752038698388137,0.40616599,17.9030000000057,0.4,1,"norm_01"
"elapsed123",-0.954771252442219,0.41662247,17.7459999999992,0.4,1.5,"norm_01"
"elapsed223",-1.09861228866811,0.42441967,17.612000000001,0.4,2,"norm_01"
"elapsed323",-1.21018406432521,0.43015151,17.5470000000059,0.4,2.5,"norm_01"
"elapsed423",-1.30134484272219,0.43445156,17.6290000000008,0.4,3,"norm_01"
"elapsed73",-1.56296891460447,0.40294473,23.0180000000037,0.4,1,"gamma1_5"
"elapsed133",-2.57663168487488,0.39578051,22.9930000000022,0.4,1.5,"gamma1_5"
"elapsed233",-3.29583686600433,0.38977048,22.6600000000035,0.4,2,"gamma1_5"
"elapsed333",-3.85369574428985,0.38568485,22.6520000000019,0.4,2.5,"gamma1_5"
"elapsed433",-4.30949963627474,0.38297482,22.6189999999988,0.4,3,"gamma1_5"
"elapsed17",-0.670945676766504,0.5001407,15.7839999999997,0.5,1,"binary_080"
"elapsed18",-1.19805031730712,0.50071837,15.648000000001,0.5,1.5,"binary_080"
"elapsed27",-1.57203701149443,0.50150426,15.5210000000006,0.5,2,"binary_080"
"elapsed37",-1.86212362820291,0.50215566,15.6579999999958,0.5,2.5,"binary_080"
"elapsed47",-2.09914165203505,0.50264942,15.5770000000048,0.5,3,"binary_080"
"elapsed54",-0.752038698388137,0.50004326,14.5040000000008,0.5,1,"unif_n13"
"elapsed114",-1.36023636055038,0.49999614,14.4190000000017,0.5,1.5,"unif_n13"
"elapsed214",-1.79175946922805,0.50002562,14.2589999999982,0.5,2,"unif_n13"
"elapsed314",-2.12647479619937,0.50000231,14.2819999999992,0.5,2.5,"unif_n13"
"elapsed414",-2.3999571313903,0.50001281,14.1759999999995,0.5,3,"unif_n13"
"elapsed64",-0.346573590279973,0.49993995,17.9330000000045,0.5,1,"norm_01"
"elapsed124",-0.549306144334055,0.49994623,17.9210000000021,0.5,1.5,"norm_01"
"elapsed224",-0.693147180559945,0.49999631,17.5820000000022,0.5,2,"norm_01"
"elapsed324",-0.80471895621705,0.50000267,17.5239999999976,0.5,2.5,"norm_01"
"elapsed424",-0.895879734614027,0.50001349,17.5709999999963,0.5,3,"norm_01"
"elapsed74",-1.1575038064963,0.48971444,23.3050000000003,0.5,1,"gamma1_5"
"elapsed134",-2.17116657676671,0.46524129,22.8420000000042,0.5,1.5,"gamma1_5"
"elapsed234",-2.89037175789616,0.44881544,22.849000000002,0.5,2,"gamma1_5"
"elapsed334",-3.44823063618169,0.43801537,22.5859999999957,0.5,2.5,"gamma1_5"
"elapsed434",-3.90403452816658,0.43048313,22.7560000000012,0.5,3,"gamma1_5"
"elapsed19",-0.26548056865834,0.59670983,15.7460000000065,0.6,1,"binary_080"
"elapsed110",-0.792585209198954,0.59197775,15.6699999999983,0.6,1.5,"binary_080"
"elapsed28",-1.16657190338627,0.58801365,15.6829999999973,0.6,2,"binary_080"
"elapsed38",-1.45665852009474,0.58477105,15.6110000000044,0.6,2.5,"binary_080"
"elapsed48",-1.69367654392688,0.58201782,15.5689999999959,0.6,3,"binary_080"
"elapsed55",-0.346573590279973,0.59276824,14.6080000000002,0.6,1,"unif_n13"
"elapsed115",-0.954771252442219,0.57978776,14.3339999999953,0.6,1.5,"unif_n13"
"elapsed215",-1.38629436111989,0.57029141,14.2810000000027,0.6,2,"unif_n13"
"elapsed315",-1.72100968809121,0.56356634,14.2509999999966,0.6,2.5,"unif_n13"
"elapsed415",-1.99449202328214,0.5586422,14.3629999999976,0.6,3,"unif_n13"
"elapsed65",0.0588915178281916,0.59389002,17.7849999999962,0.6,1,"norm_01"
"elapsed125",-0.143841036225891,0.58338518,17.7819999999992,0.6,1.5,"norm_01"
"elapsed225",-0.287682072451781,0.57553279,17.6869999999981,0.6,2,"norm_01"
"elapsed325",-0.399253848108886,0.56982931,17.6710000000021,0.6,2.5,"norm_01"
"elapsed425",-0.490414626505863,0.56552173,17.846000000005,0.6,3,"norm_01"
"elapsed75",-0.752038698388137,0.57837526,23.3529999999955,0.6,1,"gamma1_5"
"elapsed135",-1.76570146865855,0.538262,22.9390000000058,0.6,1.5,"gamma1_5"
"elapsed235",-2.484906649788,0.51166645,22.7280000000028,0.6,2,"gamma1_5"
"elapsed335",-3.04276552807353,0.49398606,22.8809999999939,0.6,2.5,"gamma1_5"
"elapsed435",-3.49856942005841,0.48156928,22.8549999999959,0.6,3,"gamma1_5"
"elapsed20",0.176352183620699,0.69412449,15.6549999999988,0.7,1,"binary_080"
"elapsed116",-0.350752456919915,0.68490716,15.6089999999967,0.7,1.5,"binary_080"
"elapsed29",-0.72473915110723,0.6768691,15.6299999999974,0.7,2,"binary_080"
"elapsed39",-1.0148257678157,0.67022258,15.5239999999976,0.7,2.5,"binary_080"
"elapsed49",-1.25184379164784,0.66467722,15.5109999999986,0.7,3,"binary_080"
"elapsed56",0.0952591619990664,0.68700289,14.3690000000061,0.7,1,"unif_n13"
"elapsed117",-0.51293850016318,0.66288129,14.413999999997,0.7,1.5,"unif_n13"
"elapsed216",-0.944461608840852,0.64449189,14.2410000000018,0.7,2,"unif_n13"
"elapsed316",-1.27917693581217,0.6312369,14.2200000000012,0.7,2.5,"unif_n13"
"elapsed416",-1.5526592710031,0.62129779,14.1739999999991,0.7,3,"unif_n13"
"elapsed66",0.500724270107231,0.68903204,17.6709999999948,0.7,1,"norm_01"
"elapsed126",0.297991716053149,0.66957862,17.6460000000006,0.7,1.5,"norm_01"
"elapsed226",0.154150679827258,0.65450398,17.5370000000039,0.7,2,"norm_01"
"elapsed326",0.0425789041701533,0.6433821,17.4749999999985,0.7,2.5,"norm_01"
"elapsed426",-0.048581874226824,0.63484139,17.4349999999977,0.7,3,"norm_01"
"elapsed76",-0.310205946109098,0.67091366,22.9379999999946,0.7,1,"gamma1_5"
"elapsed136",-1.32386871637951,0.61854421,22.8020000000033,0.7,1.5,"gamma1_5"
"elapsed236",-2.04307389750896,0.58251805,22.7189999999973,0.7,2,"gamma1_5"
"elapsed336",-2.60093277579449,0.55790688,24.1840000000011,0.7,2.5,"gamma1_5"
"elapsed436",-3.05673666777937,0.54019803,23.8340000000026,0.7,3,"gamma1_5"
"elapsed30",0.715348684353386,0.79310989,16.0760000000009,0.8,1,"binary_080"
"elapsed118",0.188244043812773,0.78170142,16.1300000000047,0.8,1.5,"binary_080"
"elapsed210",-0.185742650374542,0.7711876,16.0959999999977,0.8,2,"binary_080"
"elapsed310",-0.475829267083015,0.76223667,16.150999999998,0.8,2.5,"binary_080"
"elapsed410",-0.712847290915156,0.75469186,16.0820000000022,0.8,3,"binary_080"
"elapsed57",0.634255662731754,0.78463453,14.875,0.8,1,"unif_n13"
"elapsed119",0.0260580005695071,0.75351888,15.1290000000008,0.8,1.5,"unif_n13"
"elapsed217",-0.405465108108164,0.727997,14.9409999999989,0.8,2,"unif_n13"
"elapsed317",-0.740180435079479,0.70880701,14.9520000000048,0.8,2.5,"unif_n13"
"elapsed417",-1.01366277027041,0.69413888,14.8859999999986,0.8,3,"unif_n13"
"elapsed67",1.03972077083992,0.78710168,18.364999999998,0.8,1,"norm_01"
"elapsed127",0.836988216785836,0.76213083,18.390999999996,0.8,1.5,"norm_01"
"elapsed227",0.693147180559946,0.74152995,18.4579999999987,0.8,2,"norm_01"
"elapsed327",0.581575404902841,0.72568071,18.2920000000013,0.8,2.5,"norm_01"
"elapsed427",0.490414626505863,0.71333017,18.3790000000008,0.8,3,"norm_01"
"elapsed77",0.228790554623589,0.76956307,24.0170000000071,0.8,1,"gamma1_5"
"elapsed137",-0.784872215646822,0.71190254,23.9459999999963,0.8,1.5,"gamma1_5"
"elapsed237",-1.50407739677627,0.66842498,23.903999999995,0.8,2,"gamma1_5"
"elapsed337",-2.0619362750618,0.63724345,23.9660000000003,0.8,2.5,"gamma1_5"
"elapsed437",-2.51774016704668,0.61413068,23.8089999999938,0.8,3,"gamma1_5"
"elapsed40",1.52627890056972,0.89468643,16.0620000000054,0.9,1,"binary_080"
"elapsed120",0.999174260029101,0.88522174,15.9159999999974,0.9,1.5,"binary_080"
"elapsed218",0.625187565841786,0.87569261,15.9440000000031,0.9,2,"binary_080"
"elapsed318",0.335100949133314,0.86701604,15.8629999999976,0.9,2.5,"binary_080"
"elapsed418",0.0980829253011726,0.85925704,16.0120000000024,0.9,3,"binary_080"
"elapsed58",1.44518587894808,0.88786499,14.7609999999986,0.9,1,"unif_n13"
"elapsed1110",0.836988216785836,0.85949896,14.8129999999946,0.9,1.5,"unif_n13"
"elapsed219",0.405465108108164,0.83237027,14.7050000000017,0.9,2,"unif_n13"
"elapsed319",0.0707497811368498,0.80980731,14.726999999999,0.9,2.5,"unif_n13"
"elapsed419",-0.202732554054082,0.79147935,14.8160000000062,0.9,3,"unif_n13"
"elapsed68",1.85065098705625,0.88983654,18.2319999999891,0.9,1,"norm_01"
"elapsed128",1.64791843300216,0.86720184,18.1579999999958,0.9,1.5,"norm_01"
"elapsed228",1.50407739677627,0.84585612,18.3190000000031,0.9,2,"norm_01"
"elapsed328",1.39250562111917,0.82799718,17.4939999999915,0.9,2.5,"norm_01"
"elapsed428",1.30134484272219,0.81324451,17.5119999999879,0.9,3,"norm_01"
"elapsed78",1.03972077083992,0.87766053,22.7160000000003,0.9,1,"gamma1_5"
"elapsed138",0.026058000569507,0.82903639,22.7480000000069,0.9,1.5,"gamma1_5"
"elapsed238",-0.693147180559945,0.785458,22.7350000000006,0.9,2,"gamma1_5"
"elapsed338",-1.25100605884547,0.75053886,22.7960000000021,0.9,2.5,"gamma1_5"
"elapsed438",-1.70680995083036,0.72287037,22.6609999999928,0.9,3,"gamma1_5"
