"","intercept","marginal.expectation","iterations","a","b","time","marg_target","c","distn"
"1",-2.9248046875,0.10005656,12,-2.9296875,-2.919921875,0.595999999990454,0.1,1,"binary_080"
"2",-3.548583984375,0.10010045,14,-3.5498046875,-3.54736328125,0.747000000003027,0.1,1.5,"binary_080"
"3",-4.01611328125,0.10013319,13,-4.0185546875,-4.013671875,0.562000000005355,0.1,2,"binary_080"
"4",-4.39208984375,0.10010887,13,-4.39453125,-4.3896484375,0.565999999991618,0.1,2.5,"binary_080"
"5",-4.70703125,0.10006306,10,-4.7265625,-4.6875,0.629000000000815,0.1,3,"binary_080"
"6",-3.0810546875,0.1000298,12,-3.0859375,-3.076171875,0.684999999997672,0.1,1,"unif_n13"
"7",-3.9892578125,0.1000509,12,-3.994140625,-3.984375,0.498000000006869,0.1,1.5,"unif_n13"
"8",-4.71435546875,0.10002964,13,-4.716796875,-4.7119140625,0.54299999999057,0.1,2,"unif_n13"
"9",-5.31005859375,0.10005139,13,-5.3125,-5.3076171875,0.545999999987544,0.1,2.5,"unif_n13"
"10",-5.8154296875,0.0999464,12,-5.8203125,-5.810546875,0.510000000009313,0.1,3,"unif_n13"
"11",-2.65380859375,0.10005376,13,-2.65625,-2.6513671875,0.589000000007218,0.1,1,"norm_01"
"12",-3.09814453125,0.10019079,13,-3.1005859375,-3.095703125,0.581000000005588,0.1,1.5,"norm_01"
"13",-3.4765625,0.10032784,9,-3.515625,-3.4375,0.423000000009779,0.1,2,"norm_01"
"14",-3.798828125,0.10028498,11,-3.80859375,-3.7890625,0.50899999999092,0.1,2.5,"norm_01"
"15",-4.07470703125,0.10031487,13,-4.0771484375,-4.072265625,0.586999999999534,0.1,3,"norm_01"
"16",-3.662109375,0.10018203,11,-3.671875,-3.65234375,0.563999999998487,0.1,1,"gamma1_5"
"17",-5.322265625,0.10001993,11,-5.33203125,-5.3125,0.564999999987776,0.1,1.5,"gamma1_5"
"18",-6.6015625,0.10018911,9,-6.640625,-6.5625,0.494000000006054,0.1,2,"gamma1_5"
"19",-7.6416015625,0.10008091,12,-7.646484375,-7.63671875,0.597999999998137,0.1,2.5,"gamma1_5"
"20",-8.505859375,0.1001963,11,-8.515625,-8.49609375,0.55800000000454,0.1,3,"gamma1_5"
"21",-2.099609375,0.20018871,11,-2.109375,-2.08984375,0.487999999997555,0.2,1,"binary_080"
"22",-2.701416015625,0.20021428,14,-2.70263671875,-2.7001953125,0.646999999997206,0.2,1.5,"binary_080"
"23",-3.1494140625,0.20019648,12,-3.154296875,-3.14453125,0.635999999998603,0.2,2,"binary_080"
"24",-3.507080078125,0.20028561,14,-3.50830078125,-3.505859375,0.660999999992782,0.2,2.5,"binary_080"
"25",-3.80615234375,0.20031289,13,-3.80859375,-3.8037109375,0.697000000000116,0.2,3,"binary_080"
"26",-2.236328125,0.20010994,11,-2.24609375,-2.2265625,0.474000000001979,0.2,1,"unif_n13"
"27",-3.06640625,0.19998894,10,-3.0859375,-3.046875,0.434999999997672,0.2,1.5,"unif_n13"
"28",-3.712158203125,0.19995285,14,-3.71337890625,-3.7109375,0.584000000002561,0.2,2,"unif_n13"
"29",-4.23583984375,0.20004029,13,-4.23828125,-4.2333984375,0.551999999996042,0.2,2.5,"unif_n13"
"30",-4.676513671875,0.19997638,14,-4.677734375,-4.67529296875,0.585000000006403,0.2,3,"unif_n13"
"31",-1.81396484375,0.20014734,13,-1.81640625,-1.8115234375,0.57499999999709,0.2,1,"norm_01"
"32",-2.18994140625,0.20026579,13,-2.1923828125,-2.1875,0.57499999999709,0.2,1.5,"norm_01"
"33",-2.49755859375,0.2003242,13,-2.5,-2.4951171875,0.665999999997439,0.2,2,"norm_01"
"34",-2.75146484375,0.2004766,13,-2.75390625,-2.7490234375,0.703999999997905,0.2,2.5,"norm_01"
"35",-2.96875,0.20042114,7,-3.125,-2.8125,0.346999999994296,0.2,3,"norm_01"
"36",-2.7197265625,0.2001562,12,-2.724609375,-2.71484375,0.578000000008615,0.2,1,"gamma1_5"
"37",-4.029541015625,0.2002626,14,-4.03076171875,-4.0283203125,0.645999999993364,0.2,1.5,"gamma1_5"
"38",-4.99267578125,0.20026558,13,-4.9951171875,-4.990234375,0.615000000005239,0.2,2,"gamma1_5"
"39",-5.7568359375,0.20022903,12,-5.76171875,-5.751953125,0.586999999999534,0.2,2.5,"gamma1_5"
"40",-6.38916015625,0.20030312,13,-6.3916015625,-6.38671875,0.621999999988475,0.2,3,"gamma1_5"
"41",-1.546630859375,0.30020041,14,-1.5478515625,-1.54541015625,0.590999999985797,0.3,1,"binary_080"
"42",-2.125244140625,0.30024718,14,-2.12646484375,-2.1240234375,0.591999999989639,0.3,1.5,"binary_080"
"43",-2.55126953125,0.30021114,13,-2.5537109375,-2.548828125,0.549999999988358,0.3,2,"binary_080"
"44",-2.8887939453125,0.30031246,15,-2.889404296875,-2.88818359375,0.76600000000326,0.3,2.5,"binary_080"
"45",-3.170166015625,0.3002711,14,-3.17138671875,-3.1689453125,0.595999999990454,0.3,3,"binary_080"
"46",-1.6650390625,0.29990589,12,-1.669921875,-1.66015625,0.662000000011176,0.3,1,"unif_n13"
"47",-2.418212890625,0.30000401,14,-2.41943359375,-2.4169921875,0.586999999999534,0.3,1.5,"unif_n13"
"48",-2.99072265625,0.29991188,13,-2.9931640625,-2.98828125,0.529000000009546,0.3,2,"unif_n13"
"49",-3.44970703125,0.29993688,13,-3.4521484375,-3.447265625,0.534999999988941,0.3,2.5,"unif_n13"
"50",-3.831787109375,0.29998934,14,-3.8330078125,-3.83056640625,0.580000000001746,0.3,3,"unif_n13"
"51",-1.2469482421875,0.30022327,15,-1.24755859375,-1.246337890625,0.638999999995576,0.3,1,"norm_01"
"52",-1.561279296875,0.30039946,14,-1.5625,-1.56005859375,0.605999999999767,0.3,1.5,"norm_01"
"53",-1.80908203125,0.30053013,13,-1.8115234375,-1.806640625,0.567999999999302,0.3,2,"norm_01"
"54",-2.01171875,0.30055175,10,-2.03125,-1.9921875,0.452999999994063,0.3,2.5,"norm_01"
"55",-2.1826171875,0.30049767,12,-2.1875,-2.177734375,0.538000000000466,0.3,3,"norm_01"
"56",-2.08984375,0.30016955,10,-2.109375,-2.0703125,0.505000000004657,0.3,1,"gamma1_5"
"57",-3.201904296875,0.3003132,14,-3.203125,-3.20068359375,0.659999999988941,0.3,1.5,"gamma1_5"
"58",-3.990478515625,0.30038706,14,-3.99169921875,-3.9892578125,0.648000000001048,0.3,2,"gamma1_5"
"59",-4.605712890625,0.30039122,14,-4.60693359375,-4.6044921875,0.656999999991967,0.3,2.5,"gamma1_5"
"60",-5.10986328125,0.30054016,13,-5.1123046875,-5.107421875,0.622000000003027,0.3,3,"gamma1_5"
"61",-1.0906982421875,0.40018576,15,-1.09130859375,-1.090087890625,0.631999999997788,0.4,1,"binary_080"
"62",-1.6455078125,0.40016975,12,-1.650390625,-1.640625,0.600000000005821,0.4,1.5,"binary_080"
"63",-2.047119140625,0.40026352,14,-2.04833984375,-2.0458984375,0.708000000013271,0.4,2,"binary_080"
"64",-2.3626708984375,0.40037894,15,-2.36328125,-2.362060546875,0.63399999999092,0.4,2.5,"binary_080"
"65",-2.623291015625,0.40039837,14,-2.62451171875,-2.6220703125,0.669999999998254,0.4,3,"binary_080"
"66",-1.190185546875,0.39988326,14,-1.19140625,-1.18896484375,0.618999999991502,0.4,1,"unif_n13"
"67",-1.8701171875,0.40009267,12,-1.875,-1.865234375,0.494000000006054,0.4,1.5,"unif_n13"
"68",-2.371826171875,0.39996689,14,-2.373046875,-2.37060546875,0.686000000001513,0.4,2,"unif_n13"
"69",-2.767333984375,0.40006073,14,-2.7685546875,-2.76611328125,0.573000000003958,0.4,2.5,"unif_n13"
"70",-3.095703125,0.3999473,11,-3.10546875,-3.0859375,0.452000000004773,0.4,3,"unif_n13"
"71",-0.777587890625,0.40032042,14,-0.77880859375,-0.7763671875,0.652999999991152,0.4,1,"norm_01"
"72",-1.03515625,0.40041927,10,-1.0546875,-1.015625,0.455999999991036,0.4,1.5,"norm_01"
"73",-1.229248046875,0.40055585,14,-1.23046875,-1.22802734375,0.614000000001397,0.4,2,"norm_01"
"74",-1.385498046875,0.40049577,14,-1.38671875,-1.38427734375,0.605999999999767,0.4,2.5,"norm_01"
"75",-1.514892578125,0.40056217,14,-1.51611328125,-1.513671875,0.600000000005821,0.4,3,"norm_01"
"76",-1.575927734375,0.40024036,14,-1.5771484375,-1.57470703125,0.707999999998719,0.4,1,"gamma1_5"
"77",-2.548828125,0.40041353,11,-2.55859375,-2.5390625,0.544000000008964,0.4,1.5,"gamma1_5"
"78",-3.22021484375,0.40041806,13,-3.22265625,-3.2177734375,0.619999999995343,0.4,2,"gamma1_5"
"79",-3.7353515625,0.40053046,12,-3.740234375,-3.73046875,0.582999999998719,0.4,2.5,"gamma1_5"
"80",-4.1552734375,0.40055858,12,-4.16015625,-4.150390625,0.578999999997905,0.4,3,"gamma1_5"
"81",-0.6707763671875,0.50010062,15,-0.67138671875,-0.670166015625,0.634000000005472,0.5,1,"binary_080"
"82",-1.199951171875,0.50032871,14,-1.201171875,-1.19873046875,0.585000000006403,0.5,1.5,"binary_080"
"83",-1.5777587890625,0.50025759,15,-1.578369140625,-1.5771484375,0.627999999996973,0.5,2,"binary_080"
"84",-1.871337890625,0.50025508,14,-1.87255859375,-1.8701171875,0.597000000008848,0.5,2.5,"binary_080"
"85",-2.110595703125,0.50035861,14,-2.11181640625,-2.109375,0.654999999998836,0.5,3,"binary_080"
"86",-0.751953125,0.49999323,11,-0.76171875,-0.7421875,0.494999999995343,0.5,1,"unif_n13"
"87",-1.35986328125,0.50005435,13,-1.3623046875,-1.357421875,0.740000000005239,0.5,1.5,"unif_n13"
"88",-1.7919921875,0.49993864,12,-1.796875,-1.787109375,0.49900000001071,0.5,2,"unif_n13"
"89",-2.12646484375,0.4999823,13,-2.12890625,-2.1240234375,0.540000000008149,0.5,2.5,"unif_n13"
"90",-2.39990234375,0.49997033,13,-2.40234375,-2.3974609375,0.538000000000466,0.5,3,"unif_n13"
"91",-0.345458984375,0.50017563,14,-0.3466796875,-0.34423828125,0.61799999998766,0.5,1,"norm_01"
"92",-0.546875,0.50040636,8,-0.625,-0.46875,0.377999999996973,0.5,1.5,"norm_01"
"93",-0.689697265625,0.50059318,14,-0.69091796875,-0.6884765625,0.609000000011292,0.5,2,"norm_01"
"94",-0.80078125,0.50063564,10,-0.8203125,-0.78125,0.453999999997905,0.5,2.5,"norm_01"
"95",-0.892333984375,0.50053029,14,-0.8935546875,-0.89111328125,0.612999999997555,0.5,3,"norm_01"
"96",-1.109619140625,0.50023871,14,-1.11083984375,-1.1083984375,0.661000000007334,0.5,1,"gamma1_5"
"97",-1.973876953125,0.50050744,14,-1.97509765625,-1.97265625,0.740999999994528,0.5,1.5,"gamma1_5"
"98",-2.55615234375,0.50040611,13,-2.55859375,-2.5537109375,0.747999999992317,0.5,2,"gamma1_5"
"99",-2.996826171875,0.5005041,14,-2.998046875,-2.99560546875,0.668000000005122,0.5,2.5,"gamma1_5"
"100",-3.353271484375,0.50055815,14,-3.3544921875,-3.35205078125,0.645999999993364,0.5,3,"gamma1_5"
"101",-0.2508544921875,0.60005212,15,-0.25146484375,-0.250244140625,0.619999999995343,0.6,1,"binary_080"
"102",-0.7550048828125,0.60015664,15,-0.755615234375,-0.75439453125,0.698000000003958,0.6,1.5,"binary_080"
"103",-1.1077880859375,0.60016324,15,-1.1083984375,-1.107177734375,0.636999999987893,0.6,2,"binary_080"
"104",-1.3787841796875,0.60015809,15,-1.37939453125,-1.378173828125,0.635999999998603,0.6,2.5,"binary_080"
"105",-1.597900390625,0.60027272,14,-1.59912109375,-1.5966796875,0.661000000007334,0.6,3,"binary_080"
"106",-0.313720703125,0.60002109,14,-0.31494140625,-0.3125,0.6990000000078,0.6,1,"unif_n13"
"107",-0.849609375,0.59999367,11,-0.859375,-0.83984375,0.459000000002561,0.6,1.5,"unif_n13"
"108",-1.212158203125,0.59990327,14,-1.21337890625,-1.2109375,0.561000000001513,0.6,2,"unif_n13"
"109",-1.485595703125,0.59987638,14,-1.48681640625,-1.484375,0.626999999993131,0.6,2.5,"unif_n13"
"110",-1.7041015625,0.59997054,12,-1.708984375,-1.69921875,0.498999999996158,0.6,3,"unif_n13"
"111",0.0872802734375,0.60022803,15,0.086669921875,0.087890625,0.644000000000233,0.6,1,"norm_01"
"112",-0.05859375,0.60045469,10,-0.078125,-0.0390625,0.445000000006985,0.6,1.5,"norm_01"
"113",-0.150146484375,0.60055969,14,-0.1513671875,-0.14892578125,0.601999999998952,0.6,2,"norm_01"
"114",-0.21728515625,0.60050791,13,-0.2197265625,-0.21484375,0.580000000001746,0.6,2.5,"norm_01"
"115",-0.2685546875,0.60070012,12,-0.2734375,-0.263671875,0.523000000001048,0.6,3,"norm_01"
"116",-0.650634765625,0.60020897,14,-0.65185546875,-0.6494140625,0.703999999997905,0.6,1,"gamma1_5"
"117",-1.424560546875,0.60044846,14,-1.42578125,-1.42333984375,0.666000000011991,0.6,1.5,"gamma1_5"
"118",-1.93115234375,0.60054549,13,-1.93359375,-1.9287109375,0.625,0.6,2,"gamma1_5"
"119",-2.31201171875,0.60043107,13,-2.314453125,-2.3095703125,0.634999999994761,0.6,2.5,"gamma1_5"
"120",-2.6171875,0.6004558,9,-2.65625,-2.578125,0.459000000002561,0.6,3,"gamma1_5"
"121",0.2056884765625,0.70010926,15,0.205078125,0.206298828125,0.671000000002095,0.7,1,"binary_080"
"122",-0.2728271484375,0.70008107,15,-0.2734375,-0.272216796875,0.724999999991269,0.7,1.5,"binary_080"
"123",-0.6005859375,0.70008815,12,-0.60546875,-0.595703125,0.514000000010128,0.7,2,"binary_080"
"124",-0.848388671875,0.70023813,14,-0.849609375,-0.84716796875,0.588999999992666,0.7,2.5,"binary_080"
"125",-1.048583984375,0.70019732,14,-1.0498046875,-1.04736328125,0.661000000007334,0.7,3,"binary_080"
"126",0.1611328125,0.70006094,12,0.15625,0.166015625,0.611000000004424,0.7,1,"unif_n13"
"127",-0.302734375,0.69982151,11,-0.3125,-0.29296875,0.466000000000349,0.7,1.5,"unif_n13"
"128",-0.59326171875,0.69991555,13,-0.595703125,-0.5908203125,0.523000000001048,0.7,2,"unif_n13"
"129",-0.804443359375,0.69979974,14,-0.8056640625,-0.80322265625,0.61699999999837,0.7,2.5,"unif_n13"
"130",-0.96923828125,0.69973467,13,-0.9716796875,-0.966796875,0.543000000005122,0.7,3,"unif_n13"
"131",0.556640625,0.70025243,11,0.546875,0.56640625,0.546000000002095,0.7,1,"norm_01"
"132",0.467529296875,0.70039202,14,0.46630859375,0.46875,0.643000000010943,0.7,1.5,"norm_01"
"133",0.4296875,0.7004812,9,0.390625,0.46875,0.426999999996042,0.7,2,"norm_01"
"134",0.41015625,0.70049758,10,0.390625,0.4296875,0.452999999994063,0.7,2.5,"norm_01"
"135",0.399169921875,0.70056532,14,0.39794921875,0.400390625,0.682000000000698,0.7,3,"norm_01"
"136",-0.159912109375,0.70020738,14,-0.1611328125,-0.15869140625,0.660999999992782,0.7,1,"gamma1_5"
"137",-0.8544921875,0.70032618,12,-0.859375,-0.849609375,0.570000000006985,0.7,1.5,"gamma1_5"
"138",-1.295166015625,0.70044182,14,-1.29638671875,-1.2939453125,0.662000000011176,0.7,2,"gamma1_5"
"139",-1.62109375,0.70042551,10,-1.640625,-1.6015625,0.514999999999418,0.7,2.5,"gamma1_5"
"140",-1.8798828125,0.7004016,12,-1.884765625,-1.875,0.605000000010477,0.7,3,"gamma1_5"
"141",0.75927734375,0.80002225,13,0.7568359375,0.76171875,0.591999999989639,0.8,1,"binary_080"
"142",0.3076171875,0.80011324,12,0.302734375,0.3125,0.538999999989755,0.8,1.5,"binary_080"
"143",0.006103515625,0.80008618,14,0.0048828125,0.00732421875,0.596000000005006,0.8,2,"binary_080"
"144",-0.218505859375,0.80002178,14,-0.2197265625,-0.21728515625,0.607999999992899,0.8,2.5,"binary_080"
"145",-0.396728515625,0.80007217,14,-0.39794921875,-0.3955078125,0.597999999998137,0.8,3,"binary_080"
"146",0.732421875,0.79991424,11,0.72265625,0.7421875,0.463000000003376,0.8,1,"unif_n13"
"147",0.345458984375,0.79988286,14,0.34423828125,0.3466796875,0.579000000012456,0.8,1.5,"unif_n13"
"148",0.128173828125,0.79984425,14,0.126953125,0.12939453125,0.582999999998719,0.8,2,"unif_n13"
"149",-0.01708984375,0.79981666,13,-0.01953125,-0.0146484375,0.552999999999884,0.8,2.5,"unif_n13"
"150",-0.12451171875,0.79974598,13,-0.126953125,-0.1220703125,0.546000000002095,0.8,3,"unif_n13"
"151",1.123046875,0.80017102,11,1.11328125,1.1328125,0.505999999993946,0.8,1,"norm_01"
"152",1.09619140625,0.80040429,13,1.09375,1.0986328125,0.586999999999534,0.8,1.5,"norm_01"
"153",1.116943359375,0.80038543,14,1.11572265625,1.1181640625,0.623000000006869,0.8,2,"norm_01"
"154",1.14990234375,0.80039698,13,1.1474609375,1.15234375,0.580999999991036,0.8,2.5,"norm_01"
"155",1.185302734375,0.80041741,14,1.18408203125,1.1865234375,0.634999999994761,0.8,3,"norm_01"
"156",0.423583984375,0.80009668,14,0.42236328125,0.4248046875,0.679000000003725,0.8,1,"gamma1_5"
"157",-0.19775390625,0.80009817,13,-0.2001953125,-0.1953125,0.644000000000233,0.8,1.5,"gamma1_5"
"158",-0.576171875,0.80034045,11,-0.5859375,-0.56640625,0.563999999998487,0.8,2,"gamma1_5"
"159",-0.849609375,0.80034007,11,-0.859375,-0.83984375,0.563999999998487,0.8,2.5,"gamma1_5"
"160",-1.06201171875,0.8003976,13,-1.064453125,-1.0595703125,0.642999999996391,0.8,3,"gamma1_5"
"161",1.58447265625,0.89997725,13,1.58203125,1.5869140625,0.56600000000617,0.9,1,"binary_080"
"162",1.15966796875,0.89997057,13,1.1572265625,1.162109375,0.967000000004191,0.9,1.5,"binary_080"
"163",0.888671875,0.90004846,11,0.87890625,0.8984375,0.485999999989872,0.9,2,"binary_080"
"164",0.69091796875,0.89992205,13,0.6884765625,0.693359375,0.555999999996857,0.9,2.5,"binary_080"
"165",0.53955078125,0.89996196,13,0.537109375,0.5419921875,0.56699999999546,0.9,3,"binary_080"
"166",1.5771484375,0.89999077,12,1.572265625,1.58203125,0.519000000000233,0.9,1,"unif_n13"
"167",1.26953125,0.89999566,10,1.25,1.2890625,0.426000000006752,0.9,1.5,"unif_n13"
"168",1.13037109375,0.89991388,13,1.1279296875,1.1328125,0.547000000005937,0.9,2,"unif_n13"
"169",1.05712890625,0.89991909,13,1.0546875,1.0595703125,0.553999999989173,0.9,2.5,"unif_n13"
"170",1.01318359375,0.89984839,13,1.0107421875,1.015625,0.546000000002095,0.9,3,"unif_n13"
"171",1.962890625,0.90013516,11,1.953125,1.97265625,0.502999999996973,0.9,1,"norm_01"
"172",2.00439453125,0.90020369,13,2.001953125,2.0068359375,0.578999999997905,0.9,1.5,"norm_01"
"173",2.09716796875,0.90018622,13,2.0947265625,2.099609375,0.581000000005588,0.9,2,"norm_01"
"174",2.197265625,0.90027335,11,2.1875,2.20703125,0.489000000001397,0.9,2.5,"norm_01"
"175",2.29248046875,0.90033183,13,2.2900390625,2.294921875,0.834999999991851,0.9,3,"norm_01"
"176",1.27685546875,0.90006037,13,1.2744140625,1.279296875,0.625,0.9,1,"gamma1_5"
"177",0.72509765625,0.90017808,13,0.72265625,0.7275390625,0.618999999991502,0.9,1.5,"gamma1_5"
"178",0.4052734375,0.90018095,12,0.400390625,0.41015625,0.594999999986612,0.9,2,"gamma1_5"
"179",0.185546875,0.90031412,11,0.17578125,0.1953125,0.540999999997439,0.9,2.5,"gamma1_5"
"180",0.01708984375,0.90020409,13,0.0146484375,0.01953125,0.620999999999185,0.9,3,"gamma1_5"
